[4443.284657103995, 1610, 35542.082873462256, 346, 32, 48, 48, 32, 48, 23.150679999999912, 0, 16, 16, 0, 0, 0, 0, 16, 16, 0, 32, 0, 0, 0, 0, 0, 0]
[5007.443282983999, 1814, 40315.786579992455, 390, 36, 54, 54, 36, 54, 26.015039999999917, 0, 18, 18, 0, 0, 0, 0, 18, 18, 0, 36, 0, 0, 0, 0, 0, 0]
[5571.601908864001, 2018, 45119.83036437252, 434, 40, 60, 60, 40, 60, 28.879399999999922, 0, 20, 20, 0, 0, 0, 0, 20, 20, 0, 40, 0, 0, 0, 0, 0, 0]
[1082.332901824001, 394, 7463.192429202842, 84, 8, 12, 12, 8, 12, 5.967920000000003, 0, 4, 4, 0, 0, 0, 0, 4, 4, 0, 8, 0, 0, 0, 0, 0, 0]
[1670.4915277040013, 606, 12600.194585795085, 130, 12, 18, 18, 12, 18, 8.835680000000002, 0, 6, 6, 0, 0, 0, 0, 6, 6, 0, 12, 0, 0, 0, 0, 0, 0]
[2258.6501535839975, 818, 17487.891405812104, 176, 16, 24, 24, 16, 24, 11.70343999999996, 0, 8, 8, 0, 0, 0, 0, 8, 8, 0, 16, 0, 0, 0, 0, 0, 0]
[2846.808779463995, 1030, 22379.223310503512, 222, 20, 30, 30, 20, 30, 14.571199999999918, 0, 10, 10, 0, 0, 0, 0, 10, 10, 0, 20, 0, 0, 0, 0, 0, 0]
[3434.967405343992, 1242, 27301.030446017958, 268, 24, 36, 36, 24, 36, 17.438959999999895, 0, 12, 12, 0, 0, 0, 0, 12, 12, 0, 24, 0, 0, 0, 0, 0, 0]
[4023.1260312239883, 1454, 32258.606359928315, 314, 28, 42, 42, 28, 42, 20.306719999999903, 0, 14, 14, 0, 0, 0, 0, 14, 14, 0, 28, 0, 0, 0, 0, 0, 0]
[4611.284657104, 1666, 37251.92235441726, 360, 32, 48, 48, 32, 48, 23.174479999999907, 0, 16, 16, 0, 0, 0, 0, 16, 16, 0, 32, 0, 0, 0, 0, 0, 0]
[5199.443282984005, 1878, 42279.38919681866, 406, 36, 54, 54, 36, 54, 26.04223999999991, 0, 18, 18, 0, 0, 0, 0, 18, 18, 0, 36, 0, 0, 0, 0, 0, 0]
[5787.6019088640105, 2090, 47339.00390386586, 452, 40, 60, 60, 40, 60, 28.909999999999915, 0, 20, 20, 0, 0, 0, 0, 20, 20, 0, 40, 0, 0, 0, 0, 0, 0]
[1138.2922187840013, 418, 6978.021087053206, 86, 16, 20, 20, 16, 20, 3.5593200000000023, 0, 12, 12, 0, 0, 0, 0, 4, 4, 0, 8, 0, 0, 0, 0, 0, 0]
[1718.4305031440012, 630, 11465.275971265795, 130, 24, 30, 30, 24, 30, 5.217680000000007, 0, 18, 18, 0, 0, 0, 0, 6, 6, 0, 12, 0, 0, 0, 0, 0, 0]
[2298.568787503998, 842, 15726.47134924818, 174, 32, 40, 40, 32, 40, 6.876040000000011, 0, 24, 24, 0, 0, 0, 0, 8, 8, 0, 16, 0, 0, 0, 0, 0, 0]
[2878.7070718639957, 1054, 19985.47810763443, 218, 40, 50, 50, 40, 50, 8.534400000000014, 0, 30, 30, 0, 0, 0, 0, 10, 10, 0, 20, 0, 0, 0, 0, 0, 0]
[3458.8453562239933, 1266, 25522.332478732573, 262, 48, 60, 60, 48, 60, 10.192759999999991, 0, 36, 36, 0, 0, 0, 0, 12, 12, 0, 24, 0, 0, 0, 0, 0, 0]
[4038.983640583991, 1478, 29913.908817814598, 306, 56, 70, 70, 56, 70, 11.851119999999954, 0, 42, 42, 0, 0, 0, 0, 14, 14, 0, 28, 0, 0, 0, 0, 0, 0]
[4619.121924943995, 1690, 34318.58575798085, 350, 64, 80, 80, 64, 80, 13.509479999999916, 0, 48, 48, 0, 0, 0, 0, 16, 16, 0, 32, 0, 0, 0, 0, 0, 0]
[5199.260209303999, 1902, 38740.95936208391, 394, 72, 90, 90, 72, 90, 15.16783999999988, 0, 54, 54, 0, 0, 0, 0, 18, 18, 0, 36, 0, 0, 0, 0, 0, 0]
[5779.39849366401, 2114, 43182.699016391896, 438, 80, 100, 100, 80, 100, 16.82619999999985, 0, 60, 60, 0, 0, 0, 0, 20, 20, 0, 40, 0, 0, 0, 0, 0, 0]
[1162.2922187840013, 426, 7195.157946317092, 88, 16, 20, 20, 16, 20, 3.5627200000000023, 0, 12, 12, 0, 0, 0, 0, 4, 4, 0, 8, 0, 0, 0, 0, 0, 0]
[1766.4305031440012, 646, 11934.829476551982, 134, 24, 30, 30, 24, 30, 5.224480000000007, 0, 18, 18, 0, 0, 0, 0, 6, 6, 0, 12, 0, 0, 0, 0, 0, 0]
[2370.568787503998, 866, 16437.02057816879, 180, 32, 40, 40, 32, 40, 6.8862400000000115, 0, 24, 24, 0, 0, 0, 0, 8, 8, 0, 16, 0, 0, 0, 0, 0, 0]
[2974.7070718639957, 1086, 20938.415149998942, 226, 40, 50, 50, 40, 50, 8.548000000000014, 0, 30, 30, 0, 0, 0, 0, 10, 10, 0, 20, 0, 0, 0, 0, 0, 0]
[3578.845356223994, 1306, 25465.30945638115, 272, 48, 60, 60, 48, 60, 10.209759999999989, 0, 36, 36, 0, 0, 0, 0, 12, 12, 0, 24, 0, 0, 0, 0, 0, 0]
[4182.983640584001, 1526, 30023.39913256097, 318, 56, 70, 70, 56, 70, 11.871519999999952, 0, 42, 42, 0, 0, 0, 0, 14, 14, 0, 28, 0, 0, 0, 0, 0, 0]
[4787.121924944005, 1746, 34613.13942932086, 364, 64, 80, 80, 64, 80, 13.533279999999916, 0, 48, 48, 0, 0, 0, 0, 16, 16, 0, 32, 0, 0, 0, 0, 0, 0]
[5391.260209304006, 1966, 39233.37369086412, 410, 72, 90, 90, 72, 90, 15.19503999999988, 0, 54, 54, 0, 0, 0, 0, 18, 18, 0, 36, 0, 0, 0, 0, 0, 0]
[5995.398493664008, 2186, 43882.46489623145, 456, 80, 100, 100, 80, 100, 16.85679999999985, 0, 60, 60, 0, 0, 0, 0, 20, 20, 0, 40, 0, 0, 0, 0, 0, 0]
[1186.2922187840013, 434, 7418.468958004079, 90, 16, 20, 20, 16, 20, 3.5661200000000024, 0, 12, 12, 0, 0, 0, 0, 4, 4, 0, 8, 0, 0, 0, 0, 0, 0]
[1814.4305031440012, 662, 12406.799749843998, 138, 24, 30, 30, 24, 30, 5.231280000000007, 0, 18, 18, 0, 0, 0, 0, 6, 6, 0, 12, 0, 0, 0, 0, 0, 0]
[2442.5687875039985, 890, 17152.895965890075, 186, 32, 40, 40, 32, 40, 6.896440000000012, 0, 24, 24, 0, 0, 0, 0, 8, 8, 0, 16, 0, 0, 0, 0, 0, 0]
[3070.707071863996, 1118, 21901.027432076382, 234, 40, 50, 50, 40, 50, 8.561600000000015, 0, 30, 30, 0, 0, 0, 0, 10, 10, 0, 20, 0, 0, 0, 0, 0, 0]
[3698.8453562239943, 1346, 26677.64465259883, 282, 48, 60, 60, 48, 60, 10.22675999999999, 0, 36, 36, 0, 0, 0, 0, 12, 12, 0, 24, 0, 0, 0, 0, 0, 0]
[4326.983640583996, 1574, 31488.168103799806, 330, 56, 70, 70, 56, 70, 11.891919999999951, 0, 42, 42, 0, 0, 0, 0, 14, 14, 0, 28, 0, 0, 0, 0, 0, 0]
[4955.121924943999, 1802, 36332.75696551162, 378, 64, 80, 80, 64, 80, 13.557079999999916, 0, 48, 48, 0, 0, 0, 0, 16, 16, 0, 32, 0, 0, 0, 0, 0, 0]
[5583.260209304004, 2030, 41209.99655584838, 426, 72, 90, 90, 72, 90, 15.22223999999988, 0, 54, 54, 0, 0, 0, 0, 18, 18, 0, 36, 0, 0, 0, 0, 0, 0]
[6211.398493664006, 2258, 46118.03359293307, 474, 80, 100, 100, 80, 100, 16.88739999999985, 0, 60, 60, 0, 0, 0, 0, 20, 20, 0, 40, 0, 0, 0, 0, 0, 0]
[1210.2922187840013, 442, 7637.430497547424, 92, 16, 20, 20, 16, 20, 3.5695200000000025, 0, 12, 12, 0, 0, 0, 0, 4, 4, 0, 8, 0, 0, 0, 0, 0, 0]
[1862.4305031440012, 678, 12881.106684613858, 142, 24, 30, 30, 24, 30, 5.238080000000007, 0, 18, 18, 0, 0, 0, 0, 6, 6, 0, 12, 0, 0, 0, 0, 0, 0]
[2514.5687875039985, 914, 17871.375249653705, 192, 32, 40, 40, 32, 40, 6.906640000000012, 0, 24, 24, 0, 0, 0, 0, 8, 8, 0, 16, 0, 0, 0, 0, 0, 0]
[3166.707071863995, 1150, 22865.166322521665, 242, 40, 50, 50, 40, 50, 8.575200000000015, 0, 30, 30, 0, 0, 0, 0, 10, 10, 0, 20, 0, 0, 0, 0, 0, 0]
[3818.84535622399, 1386, 27889.791154483937, 292, 48, 60, 60, 48, 60, 10.243759999999988, 0, 36, 36, 0, 0, 0, 0, 12, 12, 0, 24, 0, 0, 0, 0, 0, 0]
[4470.983640583996, 1622, 32950.65670313092, 342, 56, 70, 70, 56, 70, 11.912319999999953, 0, 42, 42, 0, 0, 0, 0, 14, 14, 0, 28, 0, 0, 0, 0, 0, 0]
[5123.121924943998, 1858, 38047.75322716112, 392, 64, 80, 80, 64, 80, 13.580879999999917, 0, 48, 48, 0, 0, 0, 0, 16, 16, 0, 32, 0, 0, 0, 0, 0, 0]
[5775.260209304009, 2094, 43179.47973088529, 442, 72, 90, 90, 72, 90, 15.24943999999988, 0, 54, 54, 0, 0, 0, 0, 18, 18, 0, 36, 0, 0, 0, 0, 0, 0]
[6427.398493664017, 2330, 48343.81119529842, 492, 80, 100, 100, 80, 100, 16.917999999999854, 0, 60, 60, 0, 0, 0, 0, 20, 20, 0, 40, 0, 0, 0, 0, 0, 0]
[1058.332901824001, 386, 7163.529982166126, 82, 4, 12, 12, 4, 12, 5.4333200000000055, 0, 0, 0, 0, 0, 4, 4, 4, 4, 0, 8, 0, 0, 0, 0, 0, 0]
[1598.4915277040013, 582, 12255.272305608356, 124, 6, 18, 18, 6, 18, 8.028680000000012, 0, 0, 0, 0, 0, 6, 6, 6, 6, 0, 12, 0, 0, 0, 0, 0, 0]
[2138.650153583997, 778, 17094.70346046654, 166, 8, 24, 24, 8, 24, 10.624039999999983, 0, 0, 0, 0, 0, 8, 8, 8, 8, 0, 16, 0, 0, 0, 0, 0, 0]
[2678.8087794639946, 974, 21641.261924803606, 208, 10, 30, 30, 10, 30, 13.219399999999943, 0, 0, 0, 0, 0, 10, 10, 10, 10, 0, 20, 0, 0, 0, 0, 0, 0]
[3218.9674053439917, 1170, 26150.142645052514, 250, 12, 36, 36, 12, 36, 15.814759999999904, 0, 0, 0, 0, 0, 12, 12, 12, 12, 0, 24, 0, 0, 0, 0, 0, 0]
[3759.126031223989, 1366, 30659.58204362189, 292, 14, 42, 42, 14, 42, 18.41011999999991, 0, 0, 0, 0, 0, 14, 14, 14, 14, 0, 28, 0, 0, 0, 0, 0, 0]
[4299.2846571039945, 1562, 33799.416942250224, 334, 16, 48, 48, 16, 48, 21.00547999999992, 0, 0, 0, 0, 0, 16, 16, 16, 16, 0, 32, 0, 0, 0, 0, 0, 0]
[4839.443282984, 1758, 39722.877745224214, 376, 18, 54, 54, 18, 54, 23.600839999999934, 0, 0, 0, 0, 0, 18, 18, 18, 18, 0, 36, 0, 0, 0, 0, 0, 0]
[5379.601908864005, 1954, 44283.320049740636, 418, 20, 60, 60, 20, 60, 26.196199999999948, 0, 0, 0, 0, 0, 20, 20, 20, 20, 0, 40, 0, 0, 0, 0, 0, 0]
[1082.332901824001, 394, 7381.344411001715, 84, 4, 12, 12, 4, 12, 5.436720000000005, 0, 0, 0, 0, 0, 4, 4, 4, 4, 0, 8, 0, 0, 0, 0, 0, 0]
[1646.4915277040013, 598, 12241.998173581482, 128, 6, 18, 18, 6, 18, 8.03548000000001, 0, 0, 0, 0, 0, 6, 6, 6, 6, 0, 12, 0, 0, 0, 0, 0, 0]
[2210.6501535839975, 802, 16859.045596464974, 172, 8, 24, 24, 8, 24, 10.63423999999998, 0, 0, 0, 0, 0, 8, 8, 8, 8, 0, 16, 0, 0, 0, 0, 0, 0]
[2774.8087794639946, 1006, 21475.13813840538, 216, 10, 30, 30, 10, 30, 13.23299999999994, 0, 0, 0, 0, 0, 10, 10, 10, 10, 0, 20, 0, 0, 0, 0, 0, 0]
[3338.9674053439917, 1210, 26117.273334909838, 260, 12, 36, 36, 12, 36, 15.831759999999898, 0, 0, 0, 0, 0, 12, 12, 12, 12, 0, 24, 0, 0, 0, 0, 0, 0]
[3903.1260312239892, 1414, 30791.314692614364, 304, 14, 42, 42, 14, 42, 18.430519999999905, 0, 0, 0, 0, 0, 14, 14, 14, 14, 0, 28, 0, 0, 0, 0, 0, 0]
[4467.2846571039945, 1618, 35497.74479582719, 348, 16, 48, 48, 16, 48, 21.029279999999915, 0, 0, 0, 0, 0, 16, 16, 16, 16, 0, 32, 0, 0, 0, 0, 0, 0]
[5031.443282984, 1822, 40235.38874035778, 392, 18, 54, 54, 18, 54, 23.628039999999928, 0, 0, 0, 0, 0, 18, 18, 18, 18, 0, 36, 0, 0, 0, 0, 0, 0]
[5595.601908864006, 2026, 45002.57609284173, 436, 20, 60, 60, 20, 60, 26.22679999999994, 0, 0, 0, 0, 0, 20, 20, 20, 20, 0, 40, 0, 0, 0, 0, 0, 0]
[1106.332901824001, 402, 7605.314490039466, 86, 4, 12, 12, 4, 12, 5.440120000000004, 0, 0, 0, 0, 0, 4, 4, 4, 4, 0, 8, 0, 0, 0, 0, 0, 0]
[1694.4915277040013, 614, 12715.252206272793, 132, 6, 18, 18, 6, 18, 8.042280000000009, 0, 0, 0, 0, 0, 6, 6, 6, 6, 0, 12, 0, 0, 0, 0, 0, 0]
[2282.6501535839975, 826, 17576.82178621554, 178, 8, 24, 24, 8, 24, 10.644439999999976, 0, 0, 0, 0, 0, 8, 8, 8, 8, 0, 16, 0, 0, 0, 0, 0, 0]
[2870.808779463995, 1038, 22440.26533906991, 224, 10, 30, 30, 10, 30, 13.246599999999935, 0, 0, 0, 0, 0, 10, 10, 10, 10, 0, 20, 0, 0, 0, 0, 0, 0]
[3458.967405343992, 1250, 27332.736138599976, 270, 12, 36, 36, 12, 36, 15.848759999999894, 0, 0, 0, 0, 0, 12, 12, 12, 12, 0, 24, 0, 0, 0, 0, 0, 0]
[4047.1260312239897, 1462, 32259.823157035626, 316, 14, 42, 42, 14, 42, 18.450919999999897, 0, 0, 0, 0, 0, 14, 14, 14, 14, 0, 28, 0, 0, 0, 0, 0, 0]
[4635.284657104003, 1674, 37221.71321435605, 362, 16, 48, 48, 16, 48, 21.05307999999991, 0, 0, 0, 0, 0, 16, 16, 16, 16, 0, 32, 0, 0, 0, 0, 0, 0]
[5223.443282984005, 1886, 42216.97354844754, 408, 18, 54, 54, 18, 54, 23.65523999999992, 0, 0, 0, 0, 0, 18, 18, 18, 18, 0, 36, 0, 0, 0, 0, 0, 0]
[5811.60190886401, 2098, 47243.71756496059, 454, 20, 60, 60, 20, 60, 26.257399999999933, 0, 0, 0, 0, 0, 20, 20, 20, 20, 0, 40, 0, 0, 0, 0, 0, 0]
[1130.332901824001, 410, 7824.917556206867, 88, 4, 12, 12, 4, 12, 5.443520000000003, 0, 0, 0, 0, 0, 4, 4, 4, 4, 0, 8, 0, 0, 0, 0, 0, 0]
[1742.4915277040013, 630, 13190.798793357482, 136, 6, 18, 18, 6, 18, 8.049080000000007, 0, 0, 0, 0, 0, 6, 6, 6, 6, 0, 12, 0, 0, 0, 0, 0, 0]
[2354.650153583998, 850, 18297.1295522227, 184, 8, 24, 24, 8, 24, 10.654639999999974, 0, 0, 0, 0, 0, 8, 8, 8, 8, 0, 16, 0, 0, 0, 0, 0, 0]
[2966.808779463995, 1070, 23406.818034957705, 232, 10, 30, 30, 10, 30, 13.26019999999993, 0, 0, 0, 0, 0, 10, 10, 10, 10, 0, 20, 0, 0, 0, 0, 0, 0]
[3578.9674053439926, 1290, 28547.880070896463, 280, 12, 36, 36, 12, 36, 15.865759999999888, 0, 0, 0, 0, 0, 12, 12, 12, 12, 0, 24, 0, 0, 0, 0, 0, 0]
[4191.126031223995, 1510, 33725.89186087025, 328, 14, 42, 42, 14, 42, 18.471319999999892, 0, 0, 0, 0, 0, 14, 14, 14, 14, 0, 28, 0, 0, 0, 0, 0, 0]
[4803.284657103999, 1730, 38940.87166865538, 376, 16, 48, 48, 16, 48, 21.076879999999903, 0, 0, 0, 0, 0, 16, 16, 16, 16, 0, 32, 0, 0, 0, 0, 0, 0]
[5415.443282984005, 1950, 44191.20061770705, 424, 18, 54, 54, 18, 54, 23.682439999999907, 0, 0, 0, 0, 0, 18, 18, 18, 18, 0, 36, 0, 0, 0, 0, 0, 0]
[6027.60190886401, 2170, 49474.82049468402, 472, 20, 60, 60, 20, 60, 26.28799999999992, 0, 0, 0, 0, 0, 20, 20, 20, 20, 0, 40, 0, 0, 0, 0, 0, 0]
[1058.4784438560014, 394, 7502.773555833211, 82, 4, 8, 8, 4, 8, 10.277719999999997, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 8, 0, 0, 0, 0, 0, 0]
[1598.709840752002, 594, 12335.64006027354, 124, 6, 12, 12, 6, 12, 15.29527999999995, 0, 0, 0, 0, 0, 0, 0, 6, 6, 0, 12, 0, 0, 0, 0, 0, 0]
[2138.9412376479963, 794, 16924.089352301497, 166, 8, 16, 16, 8, 16, 20.31283999999997, 0, 0, 0, 0, 0, 0, 0, 8, 8, 0, 16, 0, 0, 0, 0, 0, 0]
[2679.1726345439915, 994, 21509.882805116806, 208, 10, 20, 20, 10, 20, 25.330399999999997, 0, 0, 0, 0, 0, 0, 0, 10, 10, 0, 20, 0, 0, 0, 0, 0, 0]
[3219.404031439987, 1194, 26120.507147788197, 250, 12, 24, 24, 12, 24, 30.34796000000003, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 24, 0, 0, 0, 0, 0, 0]
[3759.6354283359824, 1394, 30762.153154942793, 292, 14, 28, 28, 14, 28, 35.36551999999997, 0, 0, 0, 0, 0, 0, 0, 14, 14, 0, 28, 0, 0, 0, 0, 0, 0]
[4299.86682523199, 1594, 35435.51617749595, 334, 16, 32, 32, 16, 32, 40.38307999999994, 0, 0, 0, 0, 0, 0, 0, 16, 16, 0, 32, 0, 0, 0, 0, 0, 0]
[4840.098222127998, 1794, 40139.5651841485, 376, 18, 36, 36, 18, 36, 45.40063999999992, 0, 0, 0, 0, 0, 0, 0, 18, 18, 0, 36, 0, 0, 0, 0, 0, 0]
[5380.329619024006, 1994, 44872.73111749043, 418, 20, 40, 40, 20, 40, 50.41819999999989, 0, 0, 0, 0, 0, 0, 0, 20, 20, 0, 40, 0, 0, 0, 0, 0, 0]
[1082.4784438560014, 402, 7722.5784299733, 84, 4, 8, 8, 4, 8, 10.281119999999996, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 8, 0, 0, 0, 0, 0, 0]
[1646.709840752002, 610, 12810.453642440969, 128, 6, 12, 12, 6, 12, 15.302079999999949, 0, 0, 0, 0, 0, 0, 0, 6, 6, 0, 12, 0, 0, 0, 0, 0, 0]
[2210.941237647997, 818, 17642.473055354058, 172, 8, 16, 16, 8, 16, 20.323039999999967, 0, 0, 0, 0, 0, 0, 0, 8, 8, 0, 16, 0, 0, 0, 0, 0, 0]
[2775.172634543992, 1026, 22473.221848564488, 216, 10, 20, 20, 10, 20, 25.343999999999994, 0, 0, 0, 0, 0, 0, 0, 10, 10, 0, 20, 0, 0, 0, 0, 0, 0]
[3339.404031439987, 1234, 27331.09962353021, 260, 12, 24, 24, 12, 24, 30.364960000000025, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 24, 0, 0, 0, 0, 0, 0]
[3903.6354283359824, 1442, 32222.305422907215, 304, 14, 28, 28, 14, 28, 35.38591999999996, 0, 0, 0, 0, 0, 0, 0, 14, 14, 0, 28, 0, 0, 0, 0, 0, 0]
[4467.86682523199, 1650, 37147.376393801576, 348, 16, 32, 32, 16, 32, 40.40687999999994, 0, 0, 0, 0, 0, 0, 0, 16, 16, 0, 32, 0, 0, 0, 0, 0, 0]
[5032.098222127998, 1858, 42105.10107696592, 392, 18, 36, 36, 18, 36, 45.42783999999991, 0, 0, 0, 0, 0, 0, 0, 18, 18, 0, 36, 0, 0, 0, 0, 0, 0]
[5596.329619024007, 2066, 47093.742179104476, 436, 20, 40, 40, 20, 40, 50.448799999999885, 0, 0, 0, 0, 0, 0, 0, 20, 20, 0, 40, 0, 0, 0, 0, 0, 0]
[1106.4784438560014, 410, 7948.492346472688, 86, 4, 8, 8, 4, 8, 10.284519999999995, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 8, 0, 0, 0, 0, 0, 0]
[1694.709840752002, 626, 13287.51674364427, 132, 6, 12, 12, 6, 12, 15.308879999999947, 0, 0, 0, 0, 0, 0, 0, 6, 6, 0, 12, 0, 0, 0, 0, 0, 0]
[2282.941237647997, 842, 18365.90583158348, 178, 8, 16, 16, 8, 16, 20.333239999999964, 0, 0, 0, 0, 0, 0, 0, 8, 8, 0, 16, 0, 0, 0, 0, 0, 0]
[2871.172634543992, 1058, 23445.846344962138, 224, 10, 20, 20, 10, 20, 25.35759999999999, 0, 0, 0, 0, 0, 0, 0, 10, 10, 0, 20, 0, 0, 0, 0, 0, 0]
[3459.404031439987, 1274, 28555.89710121474, 270, 12, 24, 24, 12, 24, 30.38196000000002, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 24, 0, 0, 0, 0, 0, 0]
[4047.635428335983, 1490, 33701.984062420815, 316, 14, 28, 28, 14, 28, 35.40631999999996, 0, 0, 0, 0, 0, 0, 0, 14, 14, 0, 28, 0, 0, 0, 0, 0, 0]
[4635.866825232, 1706, 38884.34932659101, 362, 16, 32, 32, 16, 32, 40.43067999999993, 0, 0, 0, 0, 0, 0, 0, 16, 16, 0, 32, 0, 0, 0, 0, 0, 0]
[5224.098222128005, 1922, 44101.52396937727, 408, 18, 36, 36, 18, 36, 45.455039999999904, 0, 0, 0, 0, 0, 0, 0, 18, 18, 0, 36, 0, 0, 0, 0, 0, 0]
[5812.3296190240135, 2138, 49351.554770181516, 454, 20, 40, 40, 20, 40, 50.47939999999988, 0, 0, 0, 0, 0, 0, 0, 20, 20, 0, 40, 0, 0, 0, 0, 0, 0]
[1130.4784438560014, 418, 8169.994833153675, 88, 4, 8, 8, 4, 8, 10.287919999999994, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 8, 0, 0, 0, 0, 0, 0]
[1742.709840752002, 642, 13766.759724350768, 136, 6, 12, 12, 6, 12, 15.315679999999945, 0, 0, 0, 0, 0, 0, 0, 6, 6, 0, 12, 0, 0, 0, 0, 0, 0]
[2354.941237647997, 866, 19091.68463367101, 184, 8, 16, 16, 8, 16, 20.343439999999962, 0, 0, 0, 0, 0, 0, 0, 8, 8, 0, 16, 0, 0, 0, 0, 0, 0]
[2967.172634543992, 1090, 24419.636238667914, 232, 10, 20, 20, 10, 20, 25.371199999999988, 0, 0, 0, 0, 0, 0, 0, 10, 10, 0, 20, 0, 0, 0, 0, 0, 0]
[3579.4040314399876, 1314, 29780.040270883786, 280, 12, 24, 24, 12, 24, 30.398960000000017, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 24, 0, 0, 0, 0, 0, 0]
[4191.635428335989, 1538, 35178.811729635236, 328, 14, 28, 28, 14, 28, 35.42671999999995, 0, 0, 0, 0, 0, 0, 0, 14, 14, 0, 28, 0, 0, 0, 0, 0, 0]
[4803.866825231998, 1762, 40616.025042284295, 376, 16, 32, 32, 16, 32, 40.454479999999926, 0, 0, 0, 0, 0, 0, 0, 16, 16, 0, 32, 0, 0, 0, 0, 0, 0]
[5416.098222128006, 1986, 46090.02565479059, 424, 18, 36, 36, 18, 36, 45.4822399999999, 0, 0, 0, 0, 0, 0, 0, 18, 18, 0, 36, 0, 0, 0, 0, 0, 0]
[6028.3296190240135, 2210, 51598.689015206626, 472, 20, 40, 40, 20, 40, 50.50999999999987, 0, 0, 0, 0, 0, 0, 0, 20, 20, 0, 40, 0, 0, 0, 0, 0, 0]
[1114.5410441120016, 418, 7929.11999378184, 86, 4, 8, 8, 4, 8, 11.83811999999999, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 8, 0, 0, 0, 0, 0, 0]
[1682.8037411360024, 630, 13030.487692121087, 130, 6, 12, 12, 6, 12, 17.635879999999965, 0, 0, 0, 0, 0, 0, 0, 6, 6, 0, 12, 0, 0, 0, 0, 0, 0]
[2251.0664381599963, 842, 17875.199156990533, 174, 8, 16, 16, 8, 16, 23.433640000000004, 0, 0, 0, 0, 0, 0, 0, 8, 8, 0, 16, 0, 0, 0, 0, 0, 0]
[2819.3291351839907, 1054, 22716.943068708108, 218, 10, 20, 20, 10, 20, 29.231400000000043, 0, 0, 0, 0, 0, 0, 0, 10, 10, 0, 20, 0, 0, 0, 0, 0, 0]
[3387.591832207985, 1266, 27584.60616906722, 262, 12, 24, 24, 12, 24, 35.02916, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 24, 0, 0, 0, 0, 0, 0]
[3955.8545292319795, 1478, 32484.713908963033, 306, 14, 28, 28, 14, 28, 40.826919999999966, 0, 0, 0, 0, 0, 0, 0, 14, 14, 0, 28, 0, 0, 0, 0, 0, 0]
[4524.1172262559885, 1690, 37418.01577875947, 350, 16, 32, 32, 16, 32, 46.624679999999934, 0, 0, 0, 0, 0, 0, 0, 16, 16, 0, 32, 0, 0, 0, 0, 0, 0]
[5092.3799232799975, 1902, 42383.44395945855, 394, 18, 36, 36, 18, 36, 52.4224399999999, 0, 0, 0, 0, 0, 0, 0, 18, 18, 0, 36, 0, 0, 0, 0, 0, 0]
[5660.642620304006, 2114, 47379.36239527389, 438, 20, 40, 40, 20, 40, 58.22019999999987, 0, 0, 0, 0, 0, 0, 0, 20, 20, 0, 40, 0, 0, 0, 0, 0, 0]
[1138.5410441120016, 426, 8150.725164911579, 88, 4, 8, 8, 4, 8, 11.841519999999988, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 8, 0, 0, 0, 0, 0, 0]
[1730.8037411360024, 646, 13508.855313294003, 134, 6, 12, 12, 6, 12, 17.642679999999963, 0, 0, 0, 0, 0, 0, 0, 6, 6, 0, 12, 0, 0, 0, 0, 0, 0]
[2323.0664381599963, 866, 18598.879760472973, 180, 8, 16, 16, 8, 16, 23.44384, 0, 0, 0, 0, 0, 0, 0, 8, 8, 0, 16, 0, 0, 0, 0, 0, 0]
[2915.3291351839907, 1086, 23687.317634390067, 226, 10, 20, 20, 10, 20, 29.24500000000004, 0, 0, 0, 0, 0, 0, 0, 10, 10, 0, 20, 0, 0, 0, 0, 0, 0]
[3507.591832207985, 1306, 28803.970699391255, 272, 12, 24, 24, 12, 24, 35.04615999999999, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 24, 0, 0, 0, 0, 0, 0]
[4099.854529231981, 1526, 33955.37358084343, 318, 14, 28, 28, 14, 28, 40.84731999999996, 0, 0, 0, 0, 0, 0, 0, 14, 14, 0, 28, 0, 0, 0, 0, 0, 0]
[4692.117226256003, 1746, 39142.11801367392, 364, 16, 32, 32, 16, 32, 46.64847999999993, 0, 0, 0, 0, 0, 0, 0, 16, 16, 0, 32, 0, 0, 0, 0, 0, 0]
[5284.379923280012, 1966, 44362.955998140395, 410, 18, 36, 36, 18, 36, 52.449639999999896, 0, 0, 0, 0, 0, 0, 0, 18, 18, 0, 36, 0, 0, 0, 0, 0, 0]
[5876.642620304017, 2186, 49616.08339004925, 456, 20, 40, 40, 20, 40, 58.25079999999986, 0, 0, 0, 0, 0, 0, 0, 20, 20, 0, 40, 0, 0, 0, 0, 0, 0]
